-- Merging decision tree log ---
application
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:12:5-67:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8349fd0ebe7b47aa80405a619646723f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8349fd0ebe7b47aa80405a619646723f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/be662cf4fabccdf51b66aa75fa2b60c0/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/be662cf4fabccdf51b66aa75fa2b60c0/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/2de138d04f3976e301b697b24998edaa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/2de138d04f3976e301b697b24998edaa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/fdeaf8b9fa59d192c1318978ee443007/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/fdeaf8b9fa59d192c1318978ee443007/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/f36d83a52de85b07c450618eabceca2a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/f36d83a52de85b07c450618eabceca2a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/efc87c8b39fd3164dc464217c219f995/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/efc87c8b39fd3164dc464217c219f995/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8f9f9afb85b21962ec225cc2653e1d5b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8f9f9afb85b21962ec225cc2653e1d5b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/dccde0e1799fb88e3fba87d2622b9d17/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#com.zt.shareextend.ShareExtendProvider
ADDED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-15:20
	android:grantUriPermissions
		ADDED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-76
	android:exported
		ADDED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-66
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/74cb4153c9406492f706fe4e5dcbf5b0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/74cb4153c9406492f706fe4e5dcbf5b0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:28:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:69:13-35
	android:exported
